gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 7-10-2014  02:46:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jul  1 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jul 10 02:46:16 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0004b4   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0004b6   d04c     bra     0x550            	BRA	_00123_DS_
                                           ;	.line	233; meter_logger.c	fifo_get(&sub_cmd);
0004b8   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0004ba   6e07     movwf   0x7, 0           	MOVWF	r0x07
0004bc   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0004be   6e06     movwf   0x6, 0           	MOVWF	r0x06
0004c0   0e80     movlw   0x80             	MOVLW	0x80
0004c2   6e08     movwf   0x8, 0           	MOVWF	r0x08
0004c4   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0004c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004c8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004cc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004d0   eca1     call    0x4142, 0        	CALL	_fifo_get
0004d2   f020
0004d4   0e03     movlw   0x3              	MOVLW	0x03
0004d6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	235; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
0004d8   c551     movff   0x551, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
0004da   f006
0004dc   6a07     clrf    0x7, 0           	CLRF	r0x07
0004de   0e00     movlw   0                	MOVLW	UPPER(___str_5)
0004e0   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0004e2   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_5)
0004e4   6e09     movwf   0x9, 0           	MOVWF	r0x09
0004e6   0e84     movlw   0x84             	MOVLW	LOW(___str_5)
0004e8   6e08     movwf   0x8, 0           	MOVWF	r0x08
0004ea   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0004ec   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0004ee   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0004f0   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0004f2   0e80     movlw   0x80             	MOVLW	0x80
0004f4   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0004f6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004fa   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004fe   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000500   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000502   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000504   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000506   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000508   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00050a   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
00050c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00050e   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000510   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000512   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000514   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000516   ec18     call    0x4630, 0        	CALL	_sprintf
000518   f023
00051a   0e08     movlw   0x8              	MOVLW	0x08
00051c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	236; meter_logger.c	usart_puts(debug_buffer);
00051e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000520   6e07     movwf   0x7, 0           	MOVWF	r0x07
000522   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000524   6e06     movwf   0x6, 0           	MOVWF	r0x06
000526   0e80     movlw   0x80             	MOVLW	0x80
000528   6e08     movwf   0x8, 0           	MOVWF	r0x08
00052a   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00052c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00052e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000530   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000532   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000534   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000536   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
000538   f026
00053a   0e03     movlw   0x3              	MOVLW	0x03
00053c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00053e   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	238; meter_logger.c	fifo_put(sub_cmd);
000540   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000542   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000544   ecfd     call    0x43fa, 0        	CALL	_fifo_put
000546   f021
000548   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	231; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
00054a   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00054c   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00054e   d7a8     bra     0x4a0            	BRA	_00177_DS_
                                           _00123_DS_:
                                           ;	.line	240; meter_logger.c	sprintf(debug_buffer, "\n\r");
000550   0e00     movlw   0                	MOVLW	UPPER(___str_6)
000552   6e06     movwf   0x6, 0           	MOVWF	r0x06
000554   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_6)
000556   6e05     movwf   0x5, 0           	MOVWF	r0x05
000558   0e88     movlw   0x88             	MOVLW	LOW(___str_6)
00055a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00055c   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00055e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000560   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000562   6e07     movwf   0x7, 0           	MOVWF	r0x07
000564   0e80     movlw   0x80             	MOVLW	0x80
000566   6e09     movwf   0x9, 0           	MOVWF	r0x09
000568   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00056a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00056c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00056e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000570   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000572   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000574   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000576   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000578   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00057a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00057c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00057e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000580   ec18     call    0x4630, 0        	CALL	_sprintf
000582   f023
000584   0e06     movlw   0x6              	MOVLW	0x06
000586   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	241; meter_logger.c	usart_puts(debug_buffer);
000588   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00058a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00058c   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00058e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000590   0e80     movlw   0x80             	MOVLW	0x80
000592   6e06     movwf   0x6, 0           	MOVWF	r0x06
000594   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000596   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000598   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00059a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00059c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00059e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005a0   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
0005a2   f026
0005a4   0e03     movlw   0x3              	MOVLW	0x03
0005a6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	245; meter_logger.c	fsk_tx_enable();
0005a8   ec6b     call    0x50d6, 0        	CALL	_fsk_tx_enable
0005aa   f028
                                           _00124_DS_:
                                           ;	.line	246; meter_logger.c	while (fifo_get(&sub_cmd)) {
0005ac   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0005ae   6e05     movwf   0x5, 0           	MOVWF	r0x05
0005b0   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0005b2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005b4   0e80     movlw   0x80             	MOVLW	0x80
0005b6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0005b8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0005ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005bc   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0005be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005c0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005c4   eca1     call    0x4142, 0        	CALL	_fifo_get
0005c6   f020
0005c8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005ca   0e03     movlw   0x3              	MOVLW	0x03
0005cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0005ce   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005d0   e00f     bz      0x5f0            	BZ	_00126_DS_
0005d2   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	247; meter_logger.c	fsk_tx_byte(sub_cmd);
0005d4   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
0005d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005d8   ecfc     call    0x51f8, 0        	CALL	_fsk_tx_byte
0005da   f028
0005dc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	248; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
0005de   0e00     movlw   0                	MOVLW	0x00
0005e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005e2   0e04     movlw   0x4              	MOVLW	0x04
0005e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005e6   ecb6     call    0x4b6c, 0        	CALL	_sleep_ms
0005e8   f025
0005ea   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005ec   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005ee   d7de     bra     0x5ac            	BRA	_00124_DS_
                                           _00126_DS_:
                                           ;	.line	250; meter_logger.c	fsk_tx_disable();
0005f0   ecc3     call    0x5386, 0        	CALL	_fsk_tx_disable
0005f2   f029
                                           ;	.line	255; meter_logger.c	fsk_rx_enable();
0005f4   ec02     call    0x4e04, 0        	CALL	_fsk_rx_enable
0005f6   f027
                                           ;	.line	256; meter_logger.c	break;
0005f8   ef67     goto    0xece            	GOTO	_00165_DS_
0005fa   f007
                                           _00127_DS_:
                                           ;	.line	259; meter_logger.c	fsk_rx_disable();
0005fc   ec05     call    0x540a, 0        	CALL	_fsk_rx_disable
0005fe   f02a
                                           ;	.line	265; meter_logger.c	fsk_rx_enable();
000600   ec02     call    0x4e04, 0        	CALL	_fsk_rx_enable
000602   f027
                                           ;	.line	266; meter_logger.c	last_fifo_size = 0;
000604   6a00     clrf    0, 0             	CLRF	r0x00
000606   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	267; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
000608   0e01     movlw   0x1              	MOVLW	0x01
00060a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00060c   0e90     movlw   0x90             	MOVLW	0x90
00060e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000610   ecb6     call    0x4b6c, 0        	CALL	_sleep_ms
000612   f025
000614   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000616   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	268; meter_logger.c	fifo_size = fifo_in_use();
000618   ec34     call    0x5068, 0        	CALL	_fifo_in_use
00061a   f028
00061c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00061e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000620   f003
                                           _00128_DS_:
                                           ;	.line	269; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000622   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000624   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000626   e102     bnz     0x62c            	BNZ	_00344_DS_
000628   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00062a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00344_DS_:
00062c   e212     bc      0x652            	BC	_00130_DS_
                                           ;	.line	270; meter_logger.c	last_fifo_size = fifo_size;
00062e   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000630   f000
000632   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000634   f001
                                           ;	.line	271; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
000636   0e00     movlw   0                	MOVLW	0x00
000638   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00063a   0ec8     movlw   0xc8             	MOVLW	0xc8
00063c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00063e   ecb6     call    0x4b6c, 0        	CALL	_sleep_ms
000640   f025
000642   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000644   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	272; meter_logger.c	fifo_size = fifo_in_use();
000646   ec34     call    0x5068, 0        	CALL	_fifo_in_use
000648   f028
00064a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00064c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00064e   f003
000650   d7e8     bra     0x622            	BRA	_00128_DS_
                                           _00130_DS_:
                                           ;	.line	274; meter_logger.c	fsk_rx_disable();
000652   ec05     call    0x540a, 0        	CALL	_fsk_rx_disable
000654   f02a
                                           ;	.line	280; meter_logger.c	sprintf(debug_buffer, "-> ");
000656   0e00     movlw   0                	MOVLW	UPPER(___str_7)
000658   6e06     movwf   0x6, 0           	MOVWF	r0x06
00065a   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_7)
00065c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00065e   0e8c     movlw   0x8c             	MOVLW	LOW(___str_7)
000660   6e04     movwf   0x4, 0           	MOVWF	r0x04
000662   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000664   6e08     movwf   0x8, 0           	MOVWF	r0x08
000666   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000668   6e07     movwf   0x7, 0           	MOVWF	r0x07
00066a   0e80     movlw   0x80             	MOVLW	0x80
00066c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00066e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000670   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000672   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000674   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000676   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000678   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00067a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00067c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00067e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000680   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000682   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000684   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000686   ec18     call    0x4630, 0        	CALL	_sprintf
000688   f023
00068a   0e06     movlw   0x6              	MOVLW	0x06
00068c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	281; meter_logger.c	usart_puts(debug_buffer);
00068e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000690   6e05     movwf   0x5, 0           	MOVWF	r0x05
000692   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000694   6e04     movwf   0x4, 0           	MOVWF	r0x04
000696   0e80     movlw   0x80             	MOVLW	0x80
000698   6e06     movwf   0x6, 0           	MOVWF	r0x06
00069a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00069c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00069e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0006a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006a2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0006a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006a6   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
0006a8   f026
0006aa   0e03     movlw   0x3              	MOVLW	0x03
0006ac   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	282; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
0006ae   6a04     clrf    0x4, 0           	CLRF	r0x04
0006b0   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00180_DS_:
0006b2   ec34     call    0x5068, 0        	CALL	_fifo_in_use
0006b4   f028
0006b6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0006b8   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
0006ba   f007
0006bc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0006be   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0006c0   e102     bnz     0x6c6            	BNZ	_00345_DS_
0006c2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0006c4   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00345_DS_:
0006c6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0006c8   d04c     bra     0x762            	BRA	_00131_DS_
                                           ;	.line	284; meter_logger.c	fifo_get(&sub_cmd);
0006ca   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0006cc   6e07     movwf   0x7, 0           	MOVWF	r0x07
0006ce   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0006d0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0006d2   0e80     movlw   0x80             	MOVLW	0x80
0006d4   6e08     movwf   0x8, 0           	MOVWF	r0x08
0006d6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0006d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006da   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0006dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006de   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0006e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006e2   eca1     call    0x4142, 0        	CALL	_fifo_get
0006e4   f020
0006e6   0e03     movlw   0x3              	MOVLW	0x03
0006e8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	286; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
0006ea   c551     movff   0x551, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
0006ec   f006
0006ee   6a07     clrf    0x7, 0           	CLRF	r0x07
0006f0   0e00     movlw   0                	MOVLW	UPPER(___str_5)
0006f2   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0006f4   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_5)
0006f6   6e09     movwf   0x9, 0           	MOVWF	r0x09
0006f8   0e84     movlw   0x84             	MOVLW	LOW(___str_5)
0006fa   6e08     movwf   0x8, 0           	MOVWF	r0x08
0006fc   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0006fe   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000700   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000702   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000704   0e80     movlw   0x80             	MOVLW	0x80
000706   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
000708   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00070a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00070c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00070e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000710   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000712   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000714   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000716   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000718   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00071a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00071c   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
00071e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000720   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000722   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000724   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000726   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000728   ec18     call    0x4630, 0        	CALL	_sprintf
00072a   f023
00072c   0e08     movlw   0x8              	MOVLW	0x08
00072e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	287; meter_logger.c	usart_puts(debug_buffer);
000730   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000732   6e07     movwf   0x7, 0           	MOVWF	r0x07
000734   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000736   6e06     movwf   0x6, 0           	MOVWF	r0x06
000738   0e80     movlw   0x80             	MOVLW	0x80
00073a   6e08     movwf   0x8, 0           	MOVWF	r0x08
00073c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00073e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000740   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000742   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000744   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000746   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000748   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
00074a   f026
00074c   0e03     movlw   0x3              	MOVLW	0x03
00074e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000750   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	289; meter_logger.c	fifo_put(sub_cmd);
000752   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000754   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000756   ecfd     call    0x43fa, 0        	CALL	_fifo_put
000758   f021
00075a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	282; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
00075c   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00075e   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000760   d7a8     bra     0x6b2            	BRA	_00180_DS_
                                           _00131_DS_:
                                           ;	.line	291; meter_logger.c	sprintf(debug_buffer, "\n\r");
000762   0e00     movlw   0                	MOVLW	UPPER(___str_6)
000764   6e06     movwf   0x6, 0           	MOVWF	r0x06
000766   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_6)
000768   6e05     movwf   0x5, 0           	MOVWF	r0x05
00076a   0e88     movlw   0x88             	MOVLW	LOW(___str_6)
00076c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00076e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000770   6e08     movwf   0x8, 0           	MOVWF	r0x08
000772   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000774   6e07     movwf   0x7, 0           	MOVWF	r0x07
000776   0e80     movlw   0x80             	MOVLW	0x80
000778   6e09     movwf   0x9, 0           	MOVWF	r0x09
00077a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00077c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00077e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000780   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000782   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000784   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000786   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000788   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00078a   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00078c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00078e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000790   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000792   ec18     call    0x4630, 0        	CALL	_sprintf
000794   f023
000796   0e06     movlw   0x6              	MOVLW	0x06
000798   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	292; meter_logger.c	usart_puts(debug_buffer);
00079a   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00079c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00079e   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0007a0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0007a2   0e80     movlw   0x80             	MOVLW	0x80
0007a4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0007a6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0007a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007aa   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0007ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007ae   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0007b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007b2   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
0007b4   f026
0007b6   0e03     movlw   0x3              	MOVLW	0x03
0007b8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	295; meter_logger.c	rs232_8n2_tx_enable(TIMER0_RS232_1200);
0007ba   0ef9     movlw   0xf9             	MOVLW	0xf9
0007bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007be   0eae     movlw   0xae             	MOVLW	0xae
0007c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007c2   ecda     call    0x4fb4, 0        	CALL	_rs232_8n2_tx_enable
0007c4   f027
0007c6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0007c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00132_DS_:
